Region	Country	City	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Yearly
Oceania	Tokelau	Fakaofo	406.5	384.5	370	255.1	320.5	233.5	253.6	233.9	241.5	232	295.8	395.3	"3,622.20"
Oceania	Tonga	Hihifo	414.6	382.2	375.3	381	258.6	178.9	135.5	144.4	146.5	267.4	283	401.2	"3,368.60"
Oceania	Tonga	Nukuʻalofa	174	210	206	165	111	95	95	117	122	128	123	175	"1,721"
Oceania	Tuvalu	Funafuti	413.7	360.6	324.3	255.8	259.8	216.6	253.1	275.9	217.5	266.5	275.9	393.9	"3,513.60"
Oceania	United States	Hilo	200	260	322	239	178	185	235	287	221	260	366	307	"3,060"
Oceania	United States	Honolulu	47	49	60	20	21	13	13	21	22	38	57	55	416
Oceania	Vanuatu	Port Vila	320.9	273.7	320.9	255.2	210.3	180	94.4	87.4	87.3	134.1	192.3	187.2	"2,338.90"
Oceania	Vanuatu	Sola	421.3	403.1	415.6	535	420.4	337	280.5	274.6	289.5	349.7	471.5	464.6	"4,662.80"
Oceania	Wallis and Futuna	Mata Utu	381.4	301.3	373.5	287.6	258.4	159.3	186.5	149.9	221.1	330.4	322.9	350.3	"3,322.60"
South America	Argentina	Bahía Blanca	67.1	67.1	75.2	54.5	41.2	31.5	31.1	34.5	51.6	73.3	56.8	67.3	651.2
South America	Argentina	Bariloche	31.2	29.3	61.7	82.2	173.4	200.8	167.8	129	83.1	43	51.9	43.1	"1,096.50"
South America	Argentina	Bernardo de Irigoyen	184.2	237.3	174.3	196.2	216.4	208.5	159.8	145.8	193.9	245.3	209.7	173.9	"2,345.30"
South America	Argentina	Buenos Aires	138.8	127.1	140.1	119	92.3	58.8	60.6	64.2	72	127.2	117.3	118.9	"1,236.30"
South America	Argentina	Córdoba	141	115.9	126.9	66.3	21.3	4.8	13.5	9.7	35.2	71.9	118.3	156.9	881.7
South America	Argentina	El Calafate	6.5	12.6	20	25.1	21.1	18.8	14.7	11.9	12.6	10.8	7.9	9.4	171.4
South America	Argentina	Los Toldos	356.6	310.1	287.7	86.7	27.4	10.5	9.5	12.3	37.2	134.3	221	335.9	"1,829.20"
South America	Argentina	Neuquén	12.9	11.9	23.6	15.3	21.1	23.5	15.9	11.4	19.3	20.3	14.5	11.2	200.9
South America	Argentina	Orán	216.6	183.7	184.2	70.9	19.8	6.3	4.5	5.4	16.3	60	108.1	170.1	"1,045.90"
South America	Argentina	Puerto Blest	118.3	94.9	150.4	255.5	488.6	589.3	463.9	401.7	250.9	218.6	154.6	140.7	"3,327.40"
South America	Argentina	Resistencia	161.1	165.6	174.4	202.3	78.4	63.8	30.6	38	68.9	134.7	168.2	146.9	"1,432.90"
South America	Argentina	Río Gallegos	27.7	27.1	26.7	26.7	26.9	18.3	19.2	16.9	13.3	16.9	22.7	25.9	268.3
South America	Argentina	San Juan	15.7	18.9	11.2	4.4	4.4	1.6	3.5	3.2	5.6	3.6	7	11.6	90.7
South America	Argentina	Ushuaia	49.5	42.1	46.8	55.9	47.6	56.4	40.1	36	34.5	36.1	41.3	50.7	537
South America	Argentina	Villa la Angostura	63.7	44.5	77.8	141.3	207.8	362.4	249.6	226.3	144.3	139.8	123.1	67.7	"1,848.30"
South America	Bolivia	Cobija	301.8	314.8	285	179.3	112	29.5	23.1	47.9	79.5	141.2	201.1	263.4	"1,978.60"
South America	Bolivia	La Paz	133.7	104.7	71.7	31.7	14.3	5.1	7.1	15.2	35.5	38.1	50.5	94.9	602.5
South America	Bolivia	Locotal	509.3	437.9	401.1	213.6	146.6	98.2	85.4	101.3	146.3	248.7	349.6	423.3	"3,161.30"
South America	Bolivia	San Ignacio	392.8	387.1	264.5	185.2	145.5	78.7	70.4	39	103.1	144.9	242.7	363.7	"2,417.60"
South America	Bolivia	Santa Cruz	227.3	206.8	188.4	89.8	28.4	41.7	40	72.8	104.2	152.8	131.6	156.4	"1,440.20"
South America	Bolivia	Sucre	150	126	108	46	10	4	2	14	23	56	72	124	735
South America	Bolivia	Uyuni	79.3	37.7	28.5	2.3	0.8	1.8	0	1.7	1.8	2.8	3.8	26.4	186.9
South America	Bolivia	Villa Tunari	881.1	760.6	691	410.8	333.5	223.2	178.2	154.8	222.2	434.1	607.9	778.6	"5,676.00"
South America	Brazil	Aracaju	77.9	85.1	175.7	261.2	333.8	207.2	174.7	113.9	91.4	65.8	52.3	56.3	"1,695.30"
South America	Brazil	Belém	384.5	399.5	450.3	424.3	298.4	185.3	153.8	134.8	128.2	129.2	127.4	268.3	"3,084.00"
South America	Brazil	Boa Vista	29.1	32.2	39.2	146.5	347.3	335.7	308.1	220.7	98.1	67.1	69.6	60.4	"1,754.00"
South America	Brazil	Brasília	206	179.5	226	145.2	26.9	3.3	1.5	16.3	38.1	141.8	253.1	241.1	"1,478.80"
South America	Brazil	Calçoene	579.3	594.6	535.7	608.5	643.1	386.8	205.7	92.4	31.9	40	94.9	351.7	"4,164.60"
South America	Brazil	Florianópolis	250.6	201.6	179.7	123.5	132.5	75.7	118	74	141	148.9	150.6	172.5	"1,768.60"
South America	Brazil	Fortaleza	156.4	187	336.9	385	229	130	69.7	20	13.6	9.5	9.8	37.1	"1,584.00"
South America	Brazil	João Pessoa	75.8	108.4	252.2	349.8	307.3	346.1	346.2	183.5	87.2	35.4	24.9	28.5	"2,145.30"
South America	Brazil	Macapá	294.7	343.3	394.2	384	319.5	244.7	190.8	92.4	28	34.8	69.8	153.5	"2,549.70"
South America	Brazil	Maceió	83	72.9	117.4	207.5	296.9	353.8	265.2	201.5	120.2	61.6	46.9	40.5	"1,867.40"
South America	Brazil	Manaus	287	295.1	300	319	246.9	118.3	75.4	64.3	76.3	104.1	169.2	245.6	"2,301.20"
South America	Brazil	Natal	80.7	99.8	200.8	240.5	221.8	348.8	254	118.7	54	20.6	22.5	29	"1,691.20"
South America	Brazil	Paranaguá	363.3	304.6	270.7	164.9	121.2	99.8	112.2	82.5	162.8	171	196.7	234.6	"2,284.30"
South America	Brazil	Parnaíba	142.5	254.8	371.1	405.7	255.1	72.8	37.4	1.1	3.2	3.4	5.6	43.7	"1,596.40"
South America	Brazil	Petrolândia	49.8	69.1	112	68.2	22.1	11	14.1	2.4	3.2	10.4	14.8	51	428.1
South America	Brazil	Porto Alegre	110.1	106.5	92.2	107.3	118.8	141.3	141.3	117.4	141.5	138.3	110.9	99.6	"1,425.20"
South America	Brazil	Porto Velho	320.9	316	273.9	251	126.6	49.6	24.2	36.4	119.9	192.7	225.2	319.1	"2,255.10"
South America	Brazil	Recife	108.2	148.2	256.9	337.6	318.5	377.9	388.1	204.8	122	63	35.7	56.8	"2,417.70"
South America	Brazil	Rio de Janeiro	137.1	130.4	135.8	94.9	69.8	42.7	41.9	44.5	53.6	86.5	97.8	134.2	"1,069.20"
South America	Brazil	Salvador	138	142	151.6	309.7	359.9	243.7	175	127.4	102	114.9	137.1	142.8	"2,144.10"
South America	Brazil	São Luís	244.2	373	428	475.9	316.5	173.3	131.1	29.4	23.3	7.6	10.5	77.4	"2,290.20"
South America	Brazil	São Paulo	292.1	257.3	229.1	87	66.3	59.7	48.4	32.3	83.3	127.2	143.9	231.3	"1,658.30"
South America	Brazil	Taracuá	293.3	275.8	372.4	358.4	406.8	352.3	310.2	259.4	249.1	251.4	236	272.5	"3,637.60"
South America	Brazil	Teresópolis	401.9	322.6	263.3	226.3	120.7	69.8	83.4	101.3	143.7	264.5	351.5	425.4	"2,774.40"
South America	Brazil	Vitória	119.4	78.9	108.2	97.6	85.7	62.3	85.2	40.3	89.8	144.4	164.7	175.8	"1,252.30"
South America	Chile	Antofagasta	0	0	0	0.1	0.3	0.8	0.4	0.4	0.3	0	0.1	0.1	2.5
South America	Chile	Arica	0.3	0.2	0.3	0	0.1	0.2	0.4	0.1	0.1	0	0	0.1	1.8
South America	Chile	"Armerillo, San Clemente"	21.6	21.2	43.5	138.7	445.8	567.8	467.9	352.3	223.8	127.6	84.2	47.7	"2,542.10"
South America	Chile	Calama	0.4	0.8	0.2	0.1	1.2	2	0.6	0.3	0.2	0.1	0	0	5.9
South America	Chile	Caleta Chaihuín	121.8	105.8	174.5	316.5	538	635.3	529.8	454.4	281.9	232.3	171.3	133.5	"3,695.10"
South America	Chile	Chaitén	316.9	245	356.6	484	609.3	650.8	509.6	490.1	386.8	367.1	328.9	346.7	"5,091.80"
South America	Chile	Concepción	15.7	15.4	25.4	72.4	182.7	230.7	198.4	153.6	84.1	57.2	33.4	21.3	"1,090.30"
South America	Chile	Copiapó	0	0.1	1.2	1	1.5	5.6	5.6	3.4	0.3	0.1	0	0	18.8
South America	Chile	La Serena	0.2	0.1	0.8	0.9	11.1	20.9	32.3	15.3	3.1	1.6	0.3	0.2	86.8
South America	Chile	Puerto Aguirre	257	214	263.3	343.5	402.2	396.6	365.2	336.6	278.8	291.5	239.8	285.3	"3,673.80"
South America	Chile	Puerto Aysén	159.1	124.6	149.2	200.2	258.5	240.4	237.7	213.4	181.3	149.1	146.3	178.7	"2,238.50"
